Words,Reading,Meaning
ふんすい,,
water fountain,,
N2,,
揃える,,
そろえる,,
to collect; ...,,
N2,,
TOP 5000,,
存じる,,
ぞんじる,,
"to think, feel, consider, know, etc.",,
N2,,
意義,,
いぎ,,
meaning,,
N2,,
TOP 10000,,
間接,,
かんせつ,,
indirection,,
N2,,
王女,,
おうじょ,,
princess,,
N2,,
役所,,
やくしょ,,
government office,,
N2,,
TOP 10000,,
役者,,
やくしゃ,,
actor,,
N2,,
TOP 10000,,
役目,,
やくめ,,
duty,,
N2,,
TOP 10000,,
役人,,
やくにん,,
government official,,
N2,,
冠,,
かんむり,,
cap; ...,,
N2,,
TOP 10000,,
半径,,
はんけい,,
radius,,
N2,,
噴火,,
ふんか,,
eruption,,
N2,,
覗く,,
のぞく,,
to peek; ...,,
N2,,
TOP 5000,,
のろのろ,,
slowly,,
N2,,
炊事,,
すいじ,,
cooking,,
N2,,
はきはき,,
briskly,,
N2,,
改造,,
かいぞう,,
remodeling; ...,,
N2,,
TOP 10000,,
分量,,
ぶんりょう,,
amount,,
N2,,
TOP 10000,,
ウーマン,,
woman,,
N2,,
まもなく,,
soon; ...,,
N2,,
TOP 10000,,
分類,,
ぶんるい,,
classification,,
N2,,
TOP 5000,,
絶えず,,
たえず,,
constantly,,
N2,,
増やす,,
ふやす,,
to increase,,
N2,,
TOP 2500,,
意地悪,,
いじわる,,
malicious,,
N2,,
襖,,
ふすま,,
fusuma,,
N2,,
水分,,
すいぶん,,
water,,
N2,,
TOP 2500,,
踏切,,
ふみきり,,
railway crossing; ...,,
N2,,
商社,,
しょうしゃ,,
trading company,,
N2,,
水平,,
すいへい,,
level,,
N2,,
TOP 10000,,
水平線,,
すいへいせん,,
horizon,,
N2,,
間隔,,
かんかく,,
space,,
N2,,
TOP 10000,,
余る,,
あまる,,
to remain,,
N2,,
TOP 10000,,
腰掛ける,,
こしかける,,
to sit (down),,
N2,,
腰掛け,,
こしかけ,,
seat,,
N2,,
商店,,
しょうてん,,
shop,,
N2,,
TOP 10000,,
やけど,,
burn,,
N2,,
TOP 10000,,
付属,,
ふぞく,,
attached,,
N2,,
TOP 5000,,
プログラム,,
program,,
N2,,
TOP 2500,,
水曜,,
すいよう,,
Wednesday,,
N2,,
名物,,
めいぶつ,,
famous product,,
N2,,
TOP 10000,,
東西,,
とうざい,,
east and west; ...,,
N2,,
TOP 10000,,
承る,,
うけたまわる,,
to hear; ...,,
N2,,
TOP 5000,,
瀬戸物,,
せともの,,
earthenware,,
N2,,
衣食住,,
いしょくじゅう,,
necessities of life,,
N2,,
貝,,
かい,,
shell,,
N2,,
TOP 10000,,
金魚,,
きんぎょ,,
goldfish,,
N2,,
通帳,,
つうちょう,,
passbook,,
N2,,
掛け算,,
かけざん,,
multiplication,,
N2,,
通知,,
つうち,,
notice,,
N2,,
TOP 5000,,
コンクール,,
competition,,
N2,,
TOP 10000,,
口紅,,
くちべに,,
lipstick,,
N2,,
こんくりいと,,
concrete,,
N2,,
TOP 10000,,
配る,,
くばる,,
to distribute,,
N2,,
TOP 5000,,
もしかすると,,
perhaps,,
N2,,
TOP 10000,,
もしかしたら,,
perhaps,,
N2,,
TOP 5000,,
通勤,,
つうきん,,
commuting to work,,
N2,,
TOP 5000,,
名所,,
めいしょ,,
famous place; ...,,
N2,,
TOP 10000,,
三日月,,
みかづき,,
new moon,,
N2,,
時間割,,
じかんわり,,
timetable,,
N2,,
通貨,,
つうか,,
currency,,
N2,,
TOP 5000,,
背負う,,
せおう,,
to carry on one's back; ...,,
N2,,
TOP 10000,,
近づける,,
ちかづける,,
to bring near,,
N2,,
TOP 10000,,
太鼓,,
たいこ,,
drum,,
N2,,
TOP 10000,,
めっきり,,
remarkably,,
N2,,
床の間,,
とこのま,,
tokonoma,,
N2,,
名詞,,
めいし,,
noun,,
N2,,
名作,,
めいさく,,
masterpiece,,
N2,,
TOP 10000,,
兵隊,,
へいたい,,
soldier,,
N2,,
名刺,,
めいし,,
business card,,
N2,,
TOP 10000,,
移転,,
いてん,,
moving,,
N2,,
TOP 5000,,
近寄る,,
ちかよる,,
to approach,,
N2,,
温室,,
おんしつ,,
greenhouse,,
N2,,
ばね,,
spring,,
N2,,
コレクション,,
collection; ...,,
N2,,
TOP 5000,,
行事,,
ぎょうじ,,
event,,
N2,,
TOP 5000,,
述語,,
じゅつご,,
predicate,,
N2,,
持参,,
じさん,,
bringing,,
N2,,
TOP 5000,,
名字,,
みょうじ,,
surname,,
N2,,
まごまご,,
confused,,
N2,,
拝む,,
おがむ,,
to assume the posture of praying; ...,,
N2,,
投書,,
とうしょ,,
letter to the editor,,
N2,,
見慣れる,,
みなれる,,
to become used to seeing,,
N2,,
温泉,,
おんせん,,
spa,,
N2,,
TOP 2500,,
緯度,,
いど,,
latitude (nav.),,
N2,,
温帯,,
おんたい,,
temperate zone,,
N2,,
出来上がり,,
できあがり,,
finish,,
N2,,
TOP 10000,,
矛盾,,
むじゅん,,
contradiction,,
N2,,
TOP 10000,,
出来上がる,,
できあがる,,
to be completed; ...,,
N2,,
TOP 5000,,
まあまあ,,
so-so; ...,,
N2,,
TOP 10000,,
バランス,,
balance,,
N2,,
TOP 1000,,
寺院,,
じいん,,
temple,,
N2,,
TOP 10000,,
荒い,,
あらい,,
rough,,
N2,,
TOP 10000,,
美容,,
びよう,,
beauty of figure or form,,
N2,,
TOP 2500,,
見かけ,,
みかけ,,
outward appearance; ...,,
N2,,
大工,,
だいく,,
carpenter,,
N2,,
TOP 10000,,
満点,,
まんてん,,
perfect score; ...,,
N2,,
TOP 10000,,
かねる,,
to be unable to; ...,,
N2,,
TOP 5000,,
児童,,
じどう,,
children,,
N2,,
TOP 10000,,
先祖,,
せんぞ,,
ancestor,,
N2,,
TOP 10000,,
受け持つ,,
うけもつ,,
to take (be in) charge of,,
N2,,
浴衣,,
ゆかた,,
yukata,,
N2,,
TOP 10000,,
恩恵,,
おんけい,,
grace,,
N2,,
TOP 10000,,
まれ,,
rare,,
N2,,
TOP 5000,,
容器,,
ようき,,
container,,
N2,,
TOP 5000,,
容積,,
ようせき,,
capacity,,
N2,,
先端,,
せんたん,,
pointed end,,
N2,,
TOP 10000,,
先ほど,,
さきほど,,
some time ago,,
N2,,
TOP 2500,,
卸す,,
おろす,,
to sell wholesale; ...,,
N2,,
受取り,,
うけとり,,
receipt,,
N2,,
TOP 10000,,
受験,,
じゅけん,,
taking an examination,,
N2,,
TOP 5000,,
幼稚園,,
ようちえん,,
kindergarten,,
N2,,
TOP 5000,,
夜行,,
やこう,,
walking around at night,,
N2,,
幼稚,,
ようち,,
infancy,,
N2,,
ナンバー,,
number,,
N2,,
TOP 5000,,
編む,,
あむ,,
to knit; ...,,
N2,,
TOP 10000,,
彫る,,
ほる,,
to carve; ...,,
N2,,
真っ青,,
まっさお,,
deep blue; ...,,
N2,,
幼児,,
ようじ,,
infant; ...,,
N2,,
TOP 10000,,
真っ黒,,
まっくろ,,
pitch black,,
N2,,
その他,,
そのほか,,
etc.,,
N2,,
TOP 1000,,
大学院,,
だいがくいん,,
graduate school,,
N2,,
TOP 10000,,
張り切る,,
はりきる,,
to be in high spirits,,
N2,,
そっと,,
softly; ...,,
N2,,
TOP 10000,,
その上,,
そのうえ,,
in addition; ...,,
N2,,
TOP 5000,,
片道,,
かたみち,,
one-way (trip); ...,,
N2,,
片付く,,
かたづく,,
to be put in order; ...,,
N2,,
そのため,,
hence,,
N2,,
TOP 1000,,
肯定,,
こうてい,,
positive,,
N2,,
彫刻,,
ちょうこく,,
carving,,
N2,,
TOP 10000,,
実る,,
みのる,,
to bear fruit,,
N2,,
気体,,
きたい,,
vapour,,
N2,,
人通り,,
ひとどおり,,
pedestrian traffic,,
N2,,
かたかな,,
katakana,,
N2,,
その頃,,
そのころ,,
at that time,,
N2,,
TOP 5000,,
連合,,
れんごう,,
union; ...,,
N2,,
TOP 10000,,
気配,,
けはい,,
indication; ...,,
N2,,
TOP 10000,,
実感,,
じっかん,,
real feeling; ...,,
N2,,
TOP 2500,,
捕らえる,,
とらえる,,
to seize; ...,,
N2,,
TOP 2500,,
砕く,,
くだく,,
to break,,
N2,,
砕ける,,
くだける,,
to break; ...,,
N2,,
挟まる,,
はさまる,,
to get between,,
N2,,
しぼむ,,
to wither,,
N2,,
末っ子,,
すえっこ,,
youngest child,,
N2,,
酒場,,
さかば,,
bar,,
N2,,
整う,,
ととのう,,
to be ready; ...,,
N2,,
TOP 5000,,
祭る,,
まつる,,
to deify; ...,,
N2,,
TOP 10000,,
教わる,,
おそわる,,
to be taught (by),,
N2,,
TOP 10000,,
ずらす,,
to shift; ...,,
N2,,
牧場,,
ぼくじょう,,
farm; ...,,
N2,,
TOP 10000,,
飛び込む,,
とびこむ,,
to jump in; ...,,
N2,,
TOP 10000,,
祭日,,
さいじつ,,
national holiday,,
N2,,
所々,,
ところどころ,,
here and there,,
N2,,
TOP 10000,,
湿気,,
しっけ,,
moisture,,
N2,,
TOP 10000,,
そそっかしい,,
careless,,
N2,,
貯蔵,,
ちょぞう,,
storage,,
N2,,
湿度,,
しつど,,
level of humidity,,
N2,,
TOP 10000,,
とっくに,,
long ago,,
N2,,
人造,,
じんぞう,,
man-made,,
N2,,
裏返す,,
うらがえす,,
to turn inside out,,
N2,,
オーケストラ,,
orchestra,,
N2,,
TOP 10000,,
不規則,,
ふきそく,,
irregularity,,
N2,,
恐縮,,
きょうしゅく,,
feeling obliged; ...,,
N2,,
災難,,
さいなん,,
calamity,,
N2,,
れんが,,
brick,,
N2,,
著す,,
あらわす,,
to write,,
N2,,
同格,,
どうかく,,
the same rank; ...,,
N2,,
すっきり,,
feeling refreshed; ...,,
N2,,
TOP 2500,,
問い合わせ,,
といあわせ,,
enquiry,,
N2,,
TOP 5000,,
原産,,
げんさん,,
place of origin,,
N2,,
失恋,,
しつれん,,
disappointed love,,
N2,,
TOP 10000,,
出入り口,,
でいりぐち,,
exit and entrance,,
N2,,
指定,,
してい,,
designation,,
N2,,
TOP 1000,,
煙突,,
えんとつ,,
chimney; ...,,
N2,,
原始,,
げんし,,
origin,,
N2,,
湿る,,
しめる,,
to be wet; ...,,
N2,,
点々,,
てんてん,,
here and there; ...,,
N2,,
手ぬぐい,,
てぬぐい,,
(hand) towel,,
N2,,
強引,,
ごういん,,
overbearing,,
N2,,
TOP 10000,,
開通,,
かいつう,,
opening,,
N2,,
TOP 10000,,
艶,,
つや,,
gloss; ...,,
N2,,
TOP 10000,,
強化,,
きょうか,,
strengthening,,
N2,,
TOP 2500,,
強気,,
つよき,,
confident; ...,,
N2,,
手帳,,
てちょう,,
notebook; ...,,
N2,,
TOP 5000,,
手続き,,
てつづき,,
procedure,,
N2,,
TOP 2500,,
開放,,
かいほう,,
open,,
N2,,
TOP 5000,,
原稿,,
げんこう,,
manuscript,,
N2,,
TOP 10000,,
裏口,,
うらぐち,,
backdoor,,
N2,,
不運,,
ふうん,,
misfortune,,
N2,,
スチュワーデス,,
stewardess,,
N2,,
入社,,
にゅうしゃ,,
joining a company,,
N2,,
TOP 5000,,
ヘリコプター,,
helicopter,,
N2,,
勇ましい,,
いさましい,,
brave; ...,,
N2,,
通りかかる,,
とおりかかる,,
to happen to pass by,,
N2,,
厚かましい,,
あつかましい,,
impudent,,
N2,,
寸法,,
すんぽう,,
measurement; ...,,
N2,,
TOP 10000,,
思い込む,,
おもいこむ,,
to be under impression that,,
N2,,
TOP 10000,,
瓶詰め,,
びんづめ,,
bottling,,
N2,,
ステージ,,
stage; ...,,
N2,,
TOP 2500,,
煙い,,
けむい,,
smoky,,
N2,,
開会,,
かいかい,,
opening of a meeting,,
N2,,
思い切り,,
おもいきり,,
with all one's strength,,
N2,,
TOP 5000,,
恨み,,
うらみ,,
resentment; ...,,
N2,,
追加,,
ついか,,
addition,,
N2,,
TOP 1000,,
シーツ,,
sheet,,
N2,,
恨む,,
うらむ,,
to resent; ...,,
N2,,
もたれる,,
to lean against; ...,,
N2,,
含める,,
ふくめる,,
to include; ...,,
N2,,
TOP 1000,,
絵の具,,
えのぐ,,
paint,,
N2,,
シーズン,,
season,,
N2,,
TOP 2500,,
効力,,
こうりょく,,
effect,,
N2,,
澄む,,
すむ,,
to clear,,
N2,,
追い越す,,
おいこす,,
to pass; ...,,
N2,,
小数,,
しょうすう,,
fraction,,
N2,,
紅葉,,
こうよう,,
autumn colours; ...,,
N2,,
TOP 5000,,
文房具,,
ぶんぼうぐ,,
stationery,,
N2,,
文脈,,
ぶんみゃく,,
context,,
N2,,
功績,,
こうせき,,
achievements,,
N2,,
俳句,,
はいく,,
haiku,,
N2,,
杉,,
すぎ,,
Japanese cedar,,
N2,,
TOP 10000,,
無地,,
むじ,,
plain,,
N2,,
